order_id,window_range,prediction,y_t
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_0_10,1.012204109864328,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_100_110,1.00889981127981,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_10_20,1.0089942857602294,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_110_120,1.0095436544134446,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_120_130,1.0032371388264494,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_130_140,1.0173732909320488,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_20_30,1.0426248189026037,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_30_40,1.0298690441296572,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_50_60,1.029293410599958,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_80_90,1.0273685537070512,0.7725
39 02 满充 260007-1-7-1171 - 副本.xlsx,time_90_100,1.0465855417035848,0.7725
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_0_10,1.013792579749328,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_10_20,1.0337382936042698,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_10_20,1.0035447072468482,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_20_30,1.0156871403922145,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_30_40,1.0411729546283375,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_40_50,1.0466468774231077,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_0_10,0.9860018762645403,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_10_20,0.9999650150277071,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_20_30,1.0388637623610524,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_30_40,1.008773641384277,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_50_60,0.9916295661823259,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_80_90,1.0049654641227797,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_90_100,1.0052435408224496,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_100_110,1.011203242686732,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_110_120,1.0142819862583468,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_120_130,0.9874296820278736,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_130_140,1.0064095966040207,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_140_150,1.00223884715095,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_0_10,1.0363740083215058,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_10_20,1.0293786657813249,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_20_30,1.0129568653722136,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_30_40,1.040696953516979,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,energy_40_50,1.039381012458012,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_0_10,1.014977013193249,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_100_110,1.0245555506067272,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_10_20,1.0063701600104529,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_110_120,1.0320264069043759,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_120_130,0.9983911879449807,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_130_140,1.0277610524626721,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_140_150,0.9972715213274909,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_20_30,1.033832319173551,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_30_40,1.0250614269110416,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_50_60,0.9984650801106844,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_80_90,1.0138060233040467,0.7869
40 02 满充 260007-1-8-1171 - 副本.xlsx,time_90_100,1.0261532413765082,0.7869
